Time,AccX,AccY,AccZ,GyrX,GyrY,GyrZ
2,0.01,0,1,0,0,0
9,0.01,0,1,0,0,0
17,0.01,0,1,0,0,0
24,0.01,0,1,0,0,0
32,0.01,-0.01,1,0,0,0
40,0.01,-0.01,1,0,0,0
48,0.01,-0.01,1,0,0,0
56,0.01,-0.01,1,0,0,0
63,0.01,-0.01,1,0,0,0
71,0.01,0,1,0,0,0
79,0.01,0,1,0,0,0
87,0.01,0,1,0,0,0
94,0.01,-0.01,1,0,0,0
102,0.01,0,1,0,0,0
110,0.01,-0.01,1,0,0,0
117,0.01,-0.01,1,0,0,0
126,0.01,-0.01,1,0,0,0
134,0.01,0,1,0,0,0
141,0.01,0,1,0,0,0
149,0.01,-0.01,1,0,0,0
156,0.01,0,1,0,0,0
165,0.01,-0.01,1,0,0,0
173,0.01,-0.01,1,0,0,0
180,0.01,-0.01,1,0,0,0
188,0.01,-0.01,1,0,0,0
196,0.01,-0.01,1,0,0,0
203,0.01,0,1,0,0,0
212,0.01,0,1,0,0,0
219,0.01,0,1,0,0,0
227,0.01,-0.01,1,0,0,0
235,0.01,-0.01,1,0,0,0
242,0.01,-0.01,1,0,0,0
251,0.01,-0.01,1,0,0,0
259,0.01,-0.01,1,0,0,0
266,0.01,-0.01,1,0,0,0
274,0.01,-0.01,1,0,0,0
282,0.01,-0.01,1,0,0,0
289,0.01,-0.01,1,0,0,0
298,0.01,-0.01,1,0,0,0
305,0.01,-0.01,1,0,0,0
313,0.01,-0.01,1,0,0,0
321,0.01,-0.01,1,0,0,0
328,0.01,-0.01,1,0,0,0
337,0.01,-0.01,1,0,0,0
345,0.01,-0.01,1,0,0,0
352,0.01,-0.01,1,0,0,0
360,0.01,0,1,0,0,0
367,0.01,0,1,0,0,0
375,0.01,0,1,0,0,0
384,0.01,0,1,0,0,0
391,0.01,0,1,0,0,0
399,0.01,0,1,0,0,0
407,0.01,0,1,0,0,0
414,0.01,0,1,0,0,0
423,0.01,0,1,0,0,0
430,0.01,0,1,0,0,0
438,0.01,0,1,0,0,0
446,0.01,0,1,0,0,0
453,0.01,0,1,0,0,0
461,0.01,0,1,0,0,0
470,0.01,0,1,0,0,0
477,0.01,0,1,0,0,0
485,0.01,0,1,0,0,0
492,0.01,0,1,0,0,0
500,0.01,0,1,0,0,0
509,0.01,-0.01,1,0,0,0
516,0.01,0,1,0,0,0
524,0.01,0,1,0,0,0
532,0.01,0,1,0,0,0
539,0.01,0,1,0,0,0
547,0.01,0,1,0,0,0
555,0.01,-0.01,1,0,0,0
563,0.01,0,1,0,0,0
571,0.01,0,1,0,0,0
578,0.01,0,1,0,0,0
586,0.01,0,1,0,0,0
595,0.01,0,1,0,0,0
602,0.01,0,1,0,0,0
610,0.01,0,1,0,0,0
617,0.01,0,1,0,0,0
625,0.01,0,1,0,0,0
634,0.01,0,1,0,0.01,0
641,0.01,0,1,0,0.01,0
649,0.01,0,1.01,0,0.01,0
657,0.01,-0.01,1.01,0,0.01,0
664,0.01,-0.01,1.01,0,0.01,0
672,0.01,-0.01,1.01,0,0.01,0
681,0.01,-0.01,1,0,0.01,0
688,0.01,-0.01,1,0,0,0
696,0.01,-0.01,1,0,0,0
703,0.01,-0.01,1,0,0,0
711,0.01,-0.01,1,0,0,0
720,0.01,0,1,0,0,0
727,0.01,0,1,0,0,0
735,0.01,0,1,0,0,0
743,0.01,0,1,0,0,0
750,0.01,0,1,0,0,0
758,0.01,0,1,0,0,0
766,0.01,0,1,0,0,0
774,0.01,0,1,0,0,0
782,0.01,0,1,0,0,0
789,0.01,-0.01,1,0,0,0
797,0.01,-0.01,1,0,0,0
806,0.01,0,1,0,0,0
813,0.01,0,1,0,0,0
821,0.01,-0.01,1,0,0,0
828,0.01,-0.01,1,0,0,0
836,0.01,0,1,0,0,0
844,0.01,0,1,0,0,0
852,0.01,-0.01,1,0,0,0
860,0.01,0,1,0,0,0
868,0.01,-0.01,1,0,0,0
875,0.01,-0.01,1,0,0,0
883,0.01,-0.01,1,0,0,0
892,0.01,-0.01,1,0,0,0
899,0.01,-0.01,1,0,0,0
907,0.01,-0.01,1,0,0,0
914,0.01,-0.01,1,0,0,0
922,0.01,-0.01,1,0,0,0
930,0.01,-0.01,1,0,0,0
938,0.01,-0.01,1,0,0,0
946,0.01,-0.01,1,0,0,0
954,0.01,-0.01,1,0,0,0
961,0.01,-0.01,1,0,0,0
969,0.01,-0.01,1,0,0,0
978,0.01,-0.01,1,0,0,0
985,0.01,-0.01,1,0,0,0
993,0.01,0,1,0,0,0
1000,0.01,-0.01,1,0,0,0
1008,0.01,-0.01,1,0,0,0
1016,0.01,-0.01,1,0,0,0
1024,0.01,-0.01,1,0,0,0
1032,0.01,-0.01,1,0,0,0
1040,0.01,-0.01,1,0,0,0
1048,0.01,-0.01,1,0,0,0
1055,0.01,-0.01,1,0,0,0
1064,0.01,-0.01,1,0,0,0
1072,0.01,-0.01,1,0,0,0
1079,0.01,-0.01,1,0,0,0
1087,0.01,-0.01,1,0,0,0
1095,0.01,-0.01,1,0,0,0
1103,0.01,0,1,0,0,0
1111,0.01,0,1,0,0,0
1119,0.01,0,1,0,0,0
1126,0.01,-0.01,1,0,0,0
1134,0.01,-0.01,1,0,0,0
1142,0.01,-0.01,1,0,0,0
1150,0.01,-0.01,1,0,0,0
1158,0.01,-0.01,1,0,0,0
1166,0.01,-0.01,1,0,0,0
1174,0.01,-0.01,1,0,0,0
1181,0.01,-0.01,1,0,0,0
1190,0.01,-0.01,1,0,0,0
1198,0.01,-0.01,1,0,0,0
1205,0.01,-0.01,1,0,0,0
1213,0.01,-0.01,1,0,0,0
1221,0.01,-0.01,1,0,0,0
1228,0.01,-0.01,1,0,0,0
1237,0.01,-0.01,1,0,0,0
1245,0.01,-0.01,1,0,0,0
1252,0.01,-0.01,1,0,0,0
1260,0.01,-0.01,1,0,0,0
1268,0.01,0,1,0,0,0
1276,0.01,0,1,0,0.01,0
1284,0.01,-0.01,1,0,0.01,0
1292,0.01,-0.01,1,0,0.01,0
1299,0.01,-0.01,1,0,0.01,0
1307,0.01,-0.01,1,0,0.01,0
1315,0.01,-0.01,1,0,0.01,0
1324,0.01,-0.01,1,0,0.01,0
1331,0.01,-0.01,1,0,0.01,0
1339,0.01,-0.01,1,0,0.01,0
1347,0.01,-0.01,1,0,0.01,0
1354,0.01,-0.01,1,0,0.01,0
1363,0.01,-0.01,1,0,0.01,0
1371,0.01,-0.01,1,0,0.01,0
1378,0.01,0,1,0,0.01,0
1386,0.01,0,1,0,0.01,0
1394,0.01,-0.01,1,0,0.01,0
1402,0.01,0,1,0,0,0
1410,0.01,-0.01,1,0,0,0
1418,0.01,-0.01,1,0,0.01,0
1425,0.01,0,1,0,0,0
1433,0.01,0,1,0,0.01,0
1441,0.01,0,1,0,0.01,0
1449,0.01,0,1,0,0.01,0
1457,0.01,0,1,0,0,0
1465,0.01,0,1,0,0,0
1473,0.06,0.02,1.01,0,-0.01,0.13
1480,0.23,-0.06,1,0,-0.01,0.23
1489,0.09,-0.02,1,0,-0.01,0.24
1497,0.08,-0.01,1,0,0,0.26
1504,0.09,-0.01,1,0,0,0.29
1512,0.08,-0.01,1,0,0,0.31
1520,0.07,-0.01,1,0,0,0.33
1527,0.06,-0.01,1,0,0,0.33
1536,0.07,-0.01,1,0,0,0.3
1544,0.08,-0.01,1,0,0,0.28
1552,0.08,-0.01,1,0,0,0.24
1559,0.09,-0.01,1,0,0,0.22
1567,0.08,-0.01,1,0,0,0.19
1576,0.09,-0.01,1,0,0,0.18
1583,0.1,-0.01,1,0,0,0.17
1591,0.09,-0.02,1,0,0,0.17
1599,0.11,-0.02,1,0,0,0.17
1606,0.1,-0.02,1,0,0,0.17
1615,0.1,-0.01,1,0,0,0.18
1623,0.1,-0.01,1,0,0,0.17
1631,0.11,-0.01,1,0,0,0.17
1638,0.09,-0.01,1,0,0,0.17
1646,0.1,-0.01,1,0,0,0.17
1654,0.09,-0.01,1,0,0,0.15
1662,0.09,0,1,0,0,0.14
1670,0.1,0.01,1,0,0,0.12
1678,0.1,0,1,0,0,0.1
1685,0.11,0.01,1,0,0,0.08
1693,0.1,0,1,0,0,0.06
1702,0.11,0,1,0,0,0.05
1709,0.11,-0.01,1,0,0,0.04
1717,0.12,-0.01,1,0,0,0.03
1725,0.13,-0.01,1,0,-0.01,0.03
1732,0.12,-0.01,1,0,-0.01,0.02
1740,0.14,-0.01,1,0,-0.01,0.03
1749,0.14,-0.01,1,0,-0.01,0.03
1757,0.13,-0.01,1,0,-0.01,0.04
1764,0.14,-0.01,1,0,-0.01,0.04
1772,0.13,-0.01,1,0,-0.01,0.04
1780,0.14,-0.01,1,0,0,0.04
1788,0.12,-0.01,1,0,0,0.03
1796,0.11,-0.01,1,-0.01,0,0.02
1804,0.1,0,1,-0.01,-0.01,0
1811,0.1,0,1,-0.01,-0.01,-0.02
1819,0.11,0.01,1,-0.01,0,-0.04
1827,0.13,0.01,1,-0.01,0.01,-0.06
1836,0.13,0.01,1,-0.01,0.01,-0.07
1843,0.13,0.01,1,-0.01,0.01,-0.05
1851,0.12,0,1,-0.01,0.01,-0.05
1859,0.12,-0.01,1,-0.01,0.01,-0.05
1866,0.13,-0.02,1,-0.01,0.01,-0.05
1875,0.12,-0.02,1,-0.01,0.02,-0.06
1883,0.11,-0.02,1,0,0.02,-0.07
1890,0.12,-0.02,1,0,0.02,-0.07
1898,0.12,-0.01,1.01,0,0.01,-0.08
1906,0.12,0,1,-0.01,0.01,-0.08
1915,0.11,0,1.01,-0.01,0,-0.08
1922,0.1,0,1,-0.01,0,-0.09
1930,0.11,-0.01,1,-0.01,0,-0.09
1938,0.1,-0.01,1,-0.01,0,-0.08
1945,0.09,-0.02,1,0,0,-0.08
1953,0.09,-0.02,1.01,0,-0.01,-0.1
1962,0.09,-0.03,1,0,-0.01,-0.11
1970,0.08,-0.02,1.01,0,-0.01,-0.13
1977,0.06,-0.01,0.99,0,0,-0.14
1985,0.08,-0.01,1,-0.01,0,-0.15
1993,0.07,0,1,-0.01,0.01,-0.16
2001,0.07,0,1,-0.01,0.01,-0.15
2009,0.09,0,0.99,-0.02,0.02,-0.14
2017,0.07,0,1,-0.02,0.03,-0.14
2025,0.06,-0.01,1,-0.02,0.03,-0.14
2032,0.07,-0.01,1,-0.02,0.03,-0.14
2040,0.05,-0.01,1,-0.02,0.03,-0.15
2049,0.03,-0.01,1.01,-0.02,0.01,-0.16
2056,0.03,-0.01,1,-0.02,0.01,-0.18
2064,0.02,0,1,-0.02,0.02,-0.2
2072,0.01,0,1,-0.01,0.02,-0.22
2080,0,0.01,1.01,-0.01,0.01,-0.25
2088,-0.01,0.01,1,0,0.01,-0.27
2096,0,0.01,1,0,0.01,-0.27
2104,0,0.01,1,0,0.02,-0.26
2111,-0.02,-0.01,1,0.01,0.03,-0.25
2119,-0.02,-0.02,1,0.01,0.02,-0.24
2128,0,-0.04,1,0.01,0.01,-0.24
2136,-0.01,-0.05,1,0.02,0.01,-0.26
2143,-0.02,-0.05,1,0.02,0.01,-0.28
2151,-0.03,-0.05,1.01,0.02,0,-0.31
2159,-0.03,-0.05,1.01,0.02,-0.02,-0.33
2166,-0.04,-0.04,1.01,0.01,-0.02,-0.36
2175,-0.05,-0.03,1,0.01,-0.02,-0.38
2183,-0.05,-0.02,1,0,-0.02,-0.4
2191,-0.06,-0.01,1,0,-0.02,-0.41
2198,-0.05,-0.02,1,0,-0.02,-0.41
2206,-0.04,-0.01,1.01,0,-0.02,-0.4
2215,-0.04,-0.02,1,0,-0.02,-0.39
2222,-0.05,-0.02,1,0,-0.02,-0.37
2230,-0.06,-0.03,1,0,-0.01,-0.34
2238,-0.05,-0.03,1,0.01,-0.01,-0.33
2246,-0.05,-0.03,1,0.01,0,-0.32
2253,-0.05,-0.03,1,0.01,0.01,-0.31
2262,-0.05,-0.02,1,0.02,0,-0.3
2270,-0.06,-0.02,1,0.02,0,-0.3
2277,-0.04,-0.01,1,0.02,0,-0.29
2285,-0.04,-0.01,1,0.02,0,-0.28
2293,-0.04,-0.01,1,0.02,0,-0.27
2302,-0.04,-0.02,1.01,0.02,-0.01,-0.25
2309,-0.04,-0.02,1.01,0.02,-0.01,-0.23
2317,-0.03,-0.02,1,0.02,-0.01,-0.21
2325,-0.04,-0.03,1.01,0.01,-0.01,-0.2
2332,-0.04,-0.03,1.01,0.01,0,-0.18
2341,-0.03,-0.03,1,0.01,0,-0.16
2349,-0.04,-0.03,1.01,0.01,0.01,-0.14
2356,-0.04,-0.02,1,0.01,0.01,-0.13
2364,-0.04,-0.02,1,0.01,0.01,-0.12
2372,-0.03,-0.02,1,0.01,0.01,-0.11
2380,-0.03,-0.02,1,0.02,0.01,-0.1
2388,-0.03,-0.02,1,0.02,0.02,-0.08
2396,-0.02,-0.02,1,0.02,0.02,-0.07
2404,-0.02,-0.01,1.01,0.02,0.01,-0.07
2411,-0.03,-0.01,1.01,0.02,0.01,-0.06
2419,-0.03,0,1.01,0.01,0,-0.07
2428,-0.02,0,1.01,0.02,0.01,-0.09
2436,-0.01,0,1.01,0.01,0,-0.1
2443,-0.02,0,1.01,0.01,-0.01,-0.1
2451,-0.01,0.01,1,0.01,-0.01,-0.07
2459,-0.01,0.02,1,0.01,-0.01,-0.05
2466,-0.01,0.02,1,0.01,-0.01,-0.03
2475,0,0.02,1,0.01,-0.01,-0.01
2483,0.01,0.02,1,0.01,0,0
2490,0.01,0.02,1,0.01,0,0.01
2498,0,0.02,1,0.01,-0.01,0.02
2506,-0.01,0.02,1,0.01,-0.01,0.02
2514,-0.02,0.02,1,0.01,-0.01,0.01
2522,-0.04,0.02,1,0.01,-0.01,0.01
2530,-0.04,0.02,1,0,-0.01,0
2538,-0.04,0.02,1.01,0,-0.02,-0.01
2545,-0.04,0.02,1.01,-0.01,-0.02,-0.02
2554,-0.06,0.02,1,-0.01,-0.02,-0.03
2562,-0.02,0.02,1.01,0,-0.02,-0.05
2569,0,0.02,1,0,-0.02,-0.05
2577,0,0.02,1,0,-0.01,-0.06
2585,0,0.02,1,0.01,-0.01,-0.06
2592,-0.01,0.01,1,0.01,-0.01,-0.06
2601,-0.01,0.01,0.99,0.01,0.01,-0.06
2609,-0.06,0.01,0.99,0.01,0.01,-0.06
2617,0,0.03,1,0,0.01,-0.07
2624,-0.03,0.01,1,0,0.01,-0.08
2632,-0.1,0.02,0.99,0,-0.02,-0.08
2641,0,0.03,1,0,-0.02,-0.09
2648,-0.01,0.02,1,0,-0.01,-0.09
2656,-0.01,0.02,0.99,0,0.01,-0.08
2664,0,0.02,1,0,0.03,-0.06
2672,0,0,1,0,0.03,-0.06
2679,-0.01,-0.01,1.01,0,0.02,-0.09
2688,-0.01,-0.01,1.01,0,0.01,-0.11
2696,-0.01,-0.02,1.01,0.01,0,-0.12
2703,-0.02,-0.02,1,0,0.01,-0.14
2711,-0.02,0,1,0,0.01,-0.14
2719,-0.02,0.01,1,0,0.02,-0.12
2727,-0.01,0.03,1,-0.01,0.02,-0.09
2735,0,0.04,1.01,-0.01,0.01,-0.06
2743,0,0.04,1,-0.01,0.02,-0.01
2751,0,0.03,1,0,0.01,0.02
2758,0.01,0.01,1,0,0.02,0.04
2767,0.01,-0.03,1,0,0.02,0.02
2775,-0.01,-0.04,1,0,0.01,0
2782,0,-0.07,1,0,0.02,-0.04
2790,0,-0.05,1,-0.01,0.02,-0.07
2798,-0.02,-0.03,1,-0.01,0.02,-0.06
2805,0,0,1,0,0.03,-0.05
2814,0,-0.01,1,0,0.02,-0.07
2822,0,0.01,1,0,0.01,-0.04
2830,0.02,0.04,1,0,0,0
2837,0.03,0.03,1,0,-0.02,0.01
2845,0.03,0.03,1.01,0,-0.02,0.02
2854,0.03,0,1.01,0,-0.04,-0.01
2861,0.04,-0.02,1,0,-0.05,-0.05
2869,0.02,-0.03,1,0,-0.04,-0.08
2877,0,-0.02,1,0,-0.04,-0.11
2884,0,-0.03,1,0,-0.04,-0.14
2892,0,-0.02,1,0,-0.04,-0.15
2901,0.01,0,1,0,-0.04,-0.13
2909,0,0.01,1.01,0,-0.04,-0.12
2916,0.01,0.02,1,0,-0.04,-0.11
2924,0.04,0.02,1,0,-0.04,-0.11
2932,0.03,0.03,1,0,-0.04,-0.09
2940,0.03,0.04,1,0,-0.04,-0.08
2948,0.02,0.03,1,0,-0.04,-0.08
2956,0.02,0.03,1,0,-0.03,-0.09
2964,0,0.02,1,0,-0.03,-0.09
2971,0.01,0,1,0,-0.03,-0.11
2979,-0.01,0,1,0,-0.03,-0.12
2988,0.02,-0.01,1,0,-0.02,-0.16
2995,0.02,-0.03,1.01,0,-0.02,-0.19
3003,0.03,-0.01,1,0,-0.03,-0.21
3011,0.03,-0.01,1,0,-0.03,-0.22
3018,0.01,0.03,1,0,-0.02,-0.18
3027,0,0.05,1,0,-0.01,-0.14
3035,0,0.05,1,0,0.01,-0.11
3043,-0.01,0.05,1,0,0.01,-0.08
3050,-0.01,0.05,1,0,0.02,-0.06
3058,-0.02,0.03,1,0,0.03,-0.05
3067,-0.02,0.01,1,0,0.03,-0.05
3074,-0.01,0,1,0,0.02,-0.03
3082,-0.01,-0.01,1,0,0.02,-0.02
3090,-0.01,-0.04,0.99,0,0.05,-0.04
3098,-0.01,-0.03,1.01,0,0.04,-0.05
3105,-0.01,-0.02,1,0,0.03,-0.04
3114,0,-0.01,1.01,0,0.03,-0.05
3122,0,-0.01,1.01,0,0.02,-0.07
3129,-0.01,-0.01,1,0,0.02,-0.08
3137,-0.01,0,1,0,0.01,-0.07
3145,-0.02,0.01,1,0,0.01,-0.07
3154,-0.02,0,1,0,0.01,-0.06
3161,-0.03,0,1,0,0.01,-0.06
3169,-0.02,-0.01,1,0,0.01,-0.06
3177,-0.01,-0.01,1,0,0.01,-0.06
