Time,AccX,AccY,AccZ,GyrX,GyrY,GyrZ
3184,-0.02,-0.02,1,0,0.01,-0.06
3192,0.01,-0.01,1,0,0,-0.06
3201,0.01,-0.01,1.01,0,0,-0.06
3208,0.01,-0.01,1,0,0,-0.06
3216,0.02,-0.01,1,0,-0.01,-0.05
3224,0.02,-0.01,1,0,-0.01,-0.07
3232,0.02,-0.02,1,0,0,-0.08
3240,0.01,-0.02,1,0,0,-0.08
3248,-0.02,-0.02,1.01,0,0,-0.07
3256,-0.01,-0.01,1.01,0,0,-0.04
3263,-0.01,-0.01,1,0,0,-0.02
3271,0,-0.02,1.01,0,0,-0.03
3280,0,-0.03,1,0,0,-0.05
3287,0,-0.02,1,0,-0.01,-0.04
3295,0,-0.02,1,0,-0.01,-0.03
3303,0,-0.02,1,0,-0.01,-0.01
3311,0,-0.02,1.01,0,-0.01,0
3318,-0.01,-0.02,1,0,-0.01,0.01
3327,0,-0.02,1,0,-0.02,0.01
3335,0,-0.02,1,0,-0.02,0
3342,0,-0.02,1,0,-0.03,-0.01
3350,0,-0.02,1,0,-0.02,-0.03
3358,0.01,-0.03,1,0,-0.02,-0.06
3366,0.01,-0.03,1,0,-0.02,-0.08
3374,0,-0.03,1,0,-0.02,-0.09
3382,-0.01,-0.02,1,0,-0.02,-0.11
3389,0,-0.02,1,0,-0.02,-0.13
3397,-0.01,-0.01,1,0,-0.02,-0.14
3405,-0.01,-0.01,1,0,-0.02,-0.13
3414,0.01,0,1,0,-0.02,-0.13
3421,-0.01,0,1,0,-0.03,-0.11
3429,-0.01,0.02,1,0,-0.03,-0.08
3437,0,0.01,1.01,0,-0.03,-0.06
3444,-0.03,0.01,1,0,-0.02,-0.04
3453,-0.01,0.01,1,0,-0.02,-0.03
3461,-0.01,0.01,1,0,-0.02,-0.02
3468,-0.02,0,1,0,-0.02,-0.01
3476,-0.01,0,1,0,-0.02,-0.01
3484,-0.02,0,1,0,-0.02,0
3493,0,0,1.01,0,-0.02,0.01
3500,-0.01,0,1,0,-0.02,0.01
3508,-0.01,0,0.99,0,-0.01,0.01
3516,-0.01,0,1,0,-0.01,0.01
3523,0.01,0,1,0,-0.01,0.01
3531,-0.01,0,1,0,-0.01,0.02
3540,-0.02,0.01,1,0,0,0.02
3547,-0.02,0.02,1,0,0,0.04
3555,-0.03,0.01,1,0,0.01,0.04
3563,-0.01,0,1,-0.01,0.01,0.04
3570,-0.02,0,1,-0.01,0.01,0.04
3579,-0.01,-0.01,1,-0.01,0.02,0.04
3587,-0.01,-0.01,1,-0.01,0.02,0.05
3595,-0.01,-0.01,1.01,-0.01,0.01,0.04
3602,-0.02,-0.01,1,-0.01,0.01,0.04
3610,0,-0.01,1,-0.01,0.01,0.05
3618,-0.01,-0.01,1,-0.01,0.01,0.05
3626,0,-0.01,1,-0.01,0.01,0.05
3634,-0.01,-0.01,1,-0.01,0.01,0.05
3642,-0.01,0,1,-0.01,0.01,0.06
3650,-0.01,0,1,-0.01,0.01,0.06
3657,0,0,1,-0.01,0.02,0.05
3666,0,0,1,-0.01,0.01,0.05
3674,0,0.01,1,-0.01,0.02,0.06
3681,0,0,1,-0.01,0.01,0.06
3689,-0.01,0,1,-0.01,0.02,0.07
3697,0.01,0,1.01,-0.01,0.02,0.07
3704,0.01,-0.01,1,-0.01,0.02,0.08
3713,0,-0.01,1,-0.01,0.02,0.09
3721,-0.02,-0.01,1,-0.01,0.02,0.11
3728,0.01,0,1,0,0.01,0.12
3736,0.01,0,1,0,0.01,0.13
3744,0,0,1,0,0.01,0.14
3753,0.03,0,1,0,0.01,0.13
3760,0.03,0,1,0,0.01,0.12
3768,0.03,0,1,0,0,0.09
3776,0.03,0,1,0,0,0.08
3783,0.02,0.01,1,0,0,0.07
3792,0.01,0,1,-0.01,0,0.07
3800,0.03,0.02,1,-0.01,0,0.07
3807,0.03,0.02,1,-0.01,0,0.07
3815,0.02,0.02,1,-0.01,0,0.07
3823,0.04,0.01,1,-0.01,-0.01,0.07
3831,0.04,0,1,-0.01,-0.01,0.07
3839,0.05,0,1.01,0,-0.01,0.07
3847,0.03,0,1,0,-0.01,0.08
3855,0.04,0,1,0,-0.01,0.09
3862,0.05,-0.01,1,0,-0.01,0.1
3870,0.03,-0.02,1,0,-0.01,0.11
3879,0.03,-0.02,1,0,-0.01,0.12
3886,0.04,-0.01,1,0,-0.01,0.13
3894,0.04,-0.01,1,0,-0.01,0.13
3902,0.05,-0.01,1,0,-0.01,0.12
3910,0.04,0,1,0,-0.01,0.12
3917,0.04,0,1,0,-0.01,0.12
3926,0.04,0.01,1,0,-0.01,0.13
3934,0.04,0.01,1,0,0,0.12
3941,0.04,0,1,0,0,0.11
3949,0.02,-0.02,1,0,0,0.09
3957,0.03,-0.02,1,0,0,0.08
3965,0.01,-0.02,1,0,0,0.08
3973,0.01,-0.02,1,0,0,0.08
3981,-0.01,-0.02,1,0,0,0.09
3989,-0.01,-0.01,1,0,-0.01,0.09
3996,0,-0.01,1,0,-0.01,0.09
4005,0,0,1,0,-0.01,0.09
4013,0,0.01,1,0,0,0.09
4020,0.01,0.01,1,0.01,0,0.08
4028,-0.03,0.02,1,0,0,0.05
4036,-0.08,0.01,1,0,0,0.04
4043,0.13,0.02,1,0,0,0.08
4052,0.03,-0.05,1.01,0.01,-0.01,0.01
4060,-0.04,-0.01,1,0,0,0
4067,-0.03,-0.01,1,0,0,0.01
4075,-0.01,-0.01,1,0,0,0.03
4083,-0.04,0,1.01,0,-0.01,0.04
4092,-0.03,0,1,0,-0.01,0.05
4099,-0.02,-0.01,1,0,-0.01,0.06
4107,-0.04,-0.01,1,0,-0.01,0.06
4115,-0.03,-0.01,1,0,-0.01,0.07
4122,-0.04,-0.01,1.01,0,-0.01,0.07
4130,-0.03,-0.01,1,0,-0.01,0.08
4139,-0.05,-0.01,1,0,-0.01,0.08
4147,-0.06,-0.01,1,0,-0.01,0.08
4154,-0.04,0,1,0,-0.01,0.08
4162,-0.04,0,1,0,-0.01,0.07
4170,-0.05,0,1,0,0,0.06
4178,-0.04,0,1,0,0,0.05
4186,-0.04,0,1,0,0,0.05
4194,-0.04,0,1,0,0,0.04
4201,-0.05,0,1,0,0,0.03
4209,-0.03,-0.01,1,0,0,0.03
4218,-0.05,-0.01,1,0,0,0.03
4226,-0.04,-0.01,1,0,0,0.04
4233,-0.04,-0.01,1,0,0,0.04
4241,-0.05,-0.01,1,0,0,0.05
4249,-0.07,-0.01,1,0,0,0.05
4256,-0.05,-0.01,1,0,0,0.07
4265,-0.05,-0.01,1,0,0,0.07
4273,-0.04,-0.01,1,0,0,0.08
4280,-0.04,-0.01,1,0,0,0.09
4288,-0.04,-0.01,1,0,0,0.1
4296,-0.05,-0.01,1,0,0,0.1
4305,-0.04,-0.01,1,0,0,0.1
4312,-0.04,-0.01,1,0,0,0.1
4320,-0.04,-0.01,1,0,0,0.1
4328,-0.04,-0.01,1,0,0.01,0.1
4335,-0.04,0,1,0,0.01,0.1
4343,-0.05,0,1,0,0.01,0.09
4352,-0.04,0,1,0,0.01,0.08
4360,-0.03,-0.01,1,0,0.01,0.07
4367,-0.02,-0.01,1,0,0.01,0.05
4375,-0.01,0,1,0,0.01,0.04
4383,-0.01,0,1,0,0.01,0.03
4391,0,0,1,0,0.01,0.02
4399,0,0,1,0,0.01,0.02
4407,0.01,0,1,0,0.01,0.02
4414,0.01,0,1,0,0.01,0.01
4422,0.01,0,1,0,0.01,0.01
4431,0.01,0,1,0,0.01,0.01
4438,0.01,0,1,0,0.01,0.01
4446,0.01,0,1,0,0.01,0.01
4454,0.02,0,1,0,0.01,0
4461,0.02,0,1,0,0.01,0
4469,0.02,0,1,0,0.01,0
4478,0.02,0,1,0,0.01,0
4485,0.02,0,1,0,0.01,0
4493,0.02,0,1,0,0.01,0
4501,0.02,0,1,0,0,0
4509,0.02,0,1,0,0,0
4517,0.02,0,1,0,0,0
4525,0.02,0,1,0,0.01,0
4533,0.02,0,1,0,0,0
4540,0.02,0,1,0,0,0
4548,0.02,0,1,0,0,0
4556,0.02,0,1,0,0,0
4564,0.02,0,1,0,0,0
4572,0.02,0,1,0,0,0
4580,0.02,0,1,0,0,0
4587,0.02,0,1,0,0,0
4595,0.02,0,1,0,0,0
4604,0.02,0,1,0,0,0
4611,0.02,0,1,0,0,0
4619,0.02,0,1,0,0,0
4627,0.02,0,1,0,0,0
4634,0.02,0,1,0,0,0
4642,0.02,0,1,0,0,0
4651,0.02,0,1,0,0,0
4658,0.02,0,1,0,0,0
4666,0.02,0,1,0,0,0
4674,0.02,0,1,0,0,0
4682,0.02,0,1,0,0,0
4690,0.02,0,1,0,0,0
4698,0.02,0,1,0,0,0
4706,0.02,0,1,0,0,0
4713,0.02,0,1,0,0,0
4721,0.02,0,1,0,0,0
4730,0.02,0,1,0,0,0
4737,0.02,0,1,0,0,0
4745,0.02,0,1,0,0,0
4753,0.02,0,1,0,0,0
4760,0.02,0,1,0,0,0
4768,0.02,0,1,0,0,0
4777,0.02,0,1,0,0,0
4784,0.02,0,1,0,0,0
4792,0.02,0,1,0,0,0
4800,0.02,0,1,0,0,0
4808,0.02,0,1,0,0,0
4816,0.02,0,1,0,0,0
4824,0.02,0,1,0,0,0
4832,0.02,0,1,0,0,0
4839,0.02,0,1,0,0,0
4847,0.02,0,1,0,0,0
4855,0.02,0,0.99,0,0.01,0
4863,0.02,0,1,0,0.01,0
4871,0.02,0,1.01,0,-0.01,0
4879,0.02,0,1,0,-0.01,0
4886,0.02,0,1.02,0,0,0
4894,0.02,0,1,0,0.01,0
4903,0.02,0,1,0,0.01,0
4910,0.02,0,1,0,0.01,0
4918,0.02,0,1,0,0.01,0
4926,0.02,0,1,0,0,0
4934,0.02,0,1,0,0,0
4941,0.02,0,1,0,0,0
4950,0.02,0,1,0,0,0
4958,0.02,0,1,0,0,0
4965,0.02,-0.01,1,0,0,0
4973,0.02,-0.01,1,0,0,0
4981,0.02,0,1,0,0,0
4989,0.02,0,1,0,0,0
4997,0.02,0,1,0,0,0
5005,0.02,0,1,0,0,0
5012,0.02,0,1,0,0,0
5020,0.02,0,1,0,0,0
5029,0.02,0,1,0,0,0
5036,0.02,0,1,0,0,0
5044,0.02,0,1,0,0,0
5052,0.02,0,1,0,0,0
5060,0.02,0,1,0,0,0
5067,0.02,0,1,0,0,0
5076,0.02,0,1,0,0,0
5084,0.02,0,1,0,0,0
5091,0.02,0,1,0,0,0
5099,0.02,0,1,0,0,0
5107,0.02,0,1,0,0,0
5115,0.02,0,1,0,0,0
5123,0.02,0,1,0,0,0
5131,0.02,0,1,0,0,0
5138,0.02,0,1,0,0,0
5146,0.02,0,1,0,0,0
5154,0.02,0,1,0,0,0
5162,0.02,0,1,0,0,0
5170,0.02,0,1,0,0,0
5178,0.02,0,1,0,0,0
5185,0.02,0,1,0,0,0
5193,0.02,0,1,0,0,0
5202,0.02,0,1,0,0,0
5210,0.02,0,1,0,0,0
5217,0.02,0,1,0,0,0
5225,0.02,0,1,0,0,0
5233,0.02,0,1,0,0,0
5240,0.02,0,1,0,0,0
5249,0.02,0,1,0,0,0
5257,0.02,0,1,0,0,0
5264,0.02,0,1,0,0,0
5272,0.02,0,1,0,0,0
5280,0.02,0,1,0,0,0
5288,0.02,0,1,0,0,0
5296,0.02,0,1,0,0,0
5304,0.02,0,1,0,0,0
5311,0.02,0,1,0,0,0
5319,0.02,0,1,0,0,0
5328,0.02,0,1,0,0,0
5335,0.02,0,1,0,0,0
5343,0.02,0,1,0,0,0
5351,0.02,0,1,0,0,0
5358,0.02,0,1,0,0,0
5366,0.02,0,1,0,0,0
5375,0.02,0,1,0,0,0
5382,0.02,0,1,0,0,0
5390,0.02,0,1,0,0,0
5398,0.02,0,1,0,0,0
5406,0.02,0,1,0,0,0
5414,0.02,0,1,0,0,0
5422,0.02,0,1,0,0,0
5430,0.02,0,1,0,0,0
5437,0.02,0,1,0,0,0
5445,0.02,0,1,0,0,0
5453,0.02,0,1,0,0,0
5461,0.02,0,1,0,0,0
5469,0.02,0,1,0,0,0
5477,0.02,0,1,0,0,0
5484,0.02,0,1,0,0,0
5492,0.02,0,1,0,0,0
5501,0.02,0,1,0,0,0
5508,0.02,0,1,0,0,0
5516,0.02,0,1,0,0,0
5524,0.02,0,1,0,0,0
5531,0.02,0,1,0,0,0
5539,0.02,0,1,0,0,0
5548,0.02,0,1,0,0,0
5556,0.02,0,1,0,0,0
5563,0.02,0,1,0,0,0
5571,0.02,0,1,0,0,0
5579,0.02,0,1,0,0,0
5587,0.02,0,1,0,0,0
5595,0.02,0,1,0,0,0
5603,0.02,0,1,0,0,0
5610,0.02,0,1,0,0,0
5618,0.02,0,1,0,0,0
5627,0.02,0,1,0,0,0
5634,0.02,0,1,0,0,0
5642,0.02,0,1,0,0,0
5650,0.02,0,1,0,0,0
5657,0.02,0,1,0,0,0
5665,0.02,0,1,0,0,0
5674,0.02,0,1,0,0,0
5681,0.02,0,1,0,0,0
5689,0.02,0,1,0,0,0
5697,0.02,0,1,0,0,0
5705,0.02,0,1,0,0,0
5713,0.02,0,1,0,0,0
5721,0.02,0,1,0,0,0
5729,0.02,0,1,0,0,0
5736,0.02,0,1,0,0,0
5744,0.02,0,1,0,0,0
5752,0.02,0,1,0,0,0
5760,0.02,0,1,0,0,0
5768,0.02,0,1,0,0,0
5776,0.02,0,1,0,0,0
5783,0.02,0,1,0,0,0
5791,0.02,0,1,0,0,0
5800,0.02,0,1,0,0,0
5807,0.02,0,1,0,0,0
5815,0.02,0,1,0,0,0
5823,0.02,0,1,0,0,0
5830,0.02,0,1,0,0,0
5839,0.02,0,1,0,0,0
5847,0.02,0,1,0,0,0
5855,0.02,0,1,0,0,0
5862,0.02,0,1,0,0,0
5870,0.02,0,1,0,0,0
5878,0.02,0,1,0,0,0
5886,0.02,0,1,0,0,0
5894,0.02,0,1,0,0,0
5902,0.02,0,1,0,0,0
5909,0.02,0,1,0,0,0
5917,0.02,0,1,0,0,0
5926,0.02,0,1,0,0,0
5933,0.02,0,1,0,0,0
5941,0.02,0,1,0,0,0
5949,0.02,0,1,0,0,0
5956,0.02,0,1,0,0,0
5964,0.02,0,1,0,0,0
5973,0.02,0,1,0,0,0
5981,0.02,0,1,0,0,0
5988,0.02,0,1,0,0,0
5996,0.02,0,1,0,0,0
6004,0.02,0,1,0,0,0
6012,0.02,0,1,0,0,0
6020,0.02,0,1,0,0,0
6028,0.02,0,1,0,0,0
6035,0.02,0,1,0,0,0
6043,0.02,0,1,0,0,0
6051,0.02,0,1,0,0,0
6059,0.02,0,1,0,0,0
6067,0.02,0,1,0,0,0
6075,0.02,0,1,0,0,0
6082,0.02,0,1,0,0,0
6090,0.02,0,1,0,0,0
6099,0.02,0,1,0,0,0
6106,0.02,0,1,0,0,0
6114,0.02,0,1,0,0,0
6122,0.02,0,1,0,0,0
6130,0.02,0,1,0,0,0
6138,0.02,0,1,0,0,0
6146,0.02,0,1,0,0,0
6154,0.02,0,1,0,0,0
6161,0.02,0,1,0,0,0
6169,0.02,0,1,0,0,0
6177,0.02,0,1,0,0,0
6185,0.02,0,1,0,0,0
6193,0.02,0,1,0,0,0
6201,0.02,0,1,0,0,0
6208,0.02,0,1,0,0,0
6216,0.02,0,1,0,0,0
6225,0.02,0,1,0,0,0
6232,0.02,0,1,0,0,0
6240,0.02,0,1,0,0,0
6248,0.02,0,1,0,0,0
6255,0.02,0,1,0,0,0
6263,0.02,0,1,0,0,0
6272,0.02,0,1,0,0,0
6279,0.02,0,1,0,0,0
6287,0.02,0,1,0,0,0
6295,0.02,0,1,0,0,0
6303,0.02,0,1,0,0,0
6311,0.02,0,1,0,0,0
6319,0.02,0,1,0,0,0
6327,0.02,0,1,0,0,0
6334,0.02,0,1,0,0,0
6342,0.02,0,1,0,0,0
6351,0.02,0,1,0,0,0
6358,0.02,0,1,0,0,0
6366,0.02,0,1,0,0,0
6374,0.02,0,1,0,0,0
6381,0.02,0,1,0,0,0
6389,0.02,0,1,0,0,0
6398,0.02,0,1,0,0,0
6405,0.02,0,1,0,0,0
6413,0.02,0,1,0,0,0
6421,0.02,0,1,0,0,0
6428,0.02,0,1,0,0,0
6437,0.02,0,1,0,0,0
6445,0.02,0,1,0,0,0
6452,0.02,0,1,0,0,0
6460,0.02,0,1,0,0,0
6468,0.02,0,1,0,0,0
6475,0.02,0,1,0,0,0
6484,0.02,0,1,0,0,0
6492,0.02,0,1,0,0,0
6500,0.02,0,1,0,0,0
6507,0.02,0,1,0,0,0
6515,0.02,0,1,0,0,0
6524,0.02,0,1,0,0,0
6531,0.02,0,1,0,0,0
6539,0.02,0,1,0,0,0
6547,0.02,0,1,0,0,0
6554,0.02,0,1,0,0,0
6562,0.02,0,1,0,0,0
6571,0.02,0,1,0,0,0
6578,0.02,0,1,0,0,0
6586,0.02,0,1,0,0,0
6594,0.02,0,1,0,0,0
6601,0.02,0,1,0,0,0
6610,0.02,0,1,0,0,0
6618,0.02,0,1,0,0,0
6625,0.02,0,1,0,0,0
6633,0.02,0,1,0,0,0
6641,0.02,0,1,0,0,0
6648,0.02,0,1,0,0,0
6657,0.02,0,1,0,0,0
6665,0.02,0,1,0,0,0
6673,0.02,0,1,0,0,0
6680,0.02,0,1,0,0,0
6688,0.02,0,1,0,0,0
6697,0.02,0,1,0,0,0
6704,0.02,0,1,0,0,0
6712,0.02,0,1,0,0,0
6720,0.02,0,1,0,0,0
6727,0.02,0,1,0,0,0
6736,0.02,0,1,0,0,0
6744,0.02,0,1,0,0,0
6751,0.02,0,1,0,0,0
6759,0.02,0,1,0,0,0
6767,0.02,0,1,0,0,0
6774,0.02,0,1,0,0,0
6783,0.02,0,1,0,0,0
6791,0.02,0,1,0,0,0
6798,0.02,0,1,0,0,0
6806,0.02,0,1,0,0,0
6814,0.02,0,1,0,0,0
6822,0.02,0,1,0,0,0
6830,0.02,0,1,0,0,0
6838,0.02,0,1,0,0,0
6845,0.02,0,1,0,0,0
6853,0.02,0,1.01,0,0,0
6861,0.02,0,1,0,0,0
6870,0.02,0,1,0,0,0
6877,0.02,0,1,0,0,0
6885,0.02,0,1,0,0,0
6893,0.02,0,1,0,0,0
6900,0.02,0,1,0,0,0
6909,0.02,0,1,0,0,0
6917,0.02,0,1,0,0,0
6924,0.02,0,1,0,0,0
